portfolioName(string),index(int option),yearMonth(date),ret(float)
Mine,1,2000-02-01T00:00:00.0000000,0.0680903730744726
Mine,2,2000-02-01T00:00:00.0000000,-0.023340972447669972
Mine,3,2000-02-01T00:00:00.0000000,-0.023504318580928413
Mine,1,2000-03-01T00:00:00.0000000,0.07759656811206976
Mine,2,2000-03-01T00:00:00.0000000,0.0794562206822144
Mine,3,2000-03-01T00:00:00.0000000,0.08645743985613241
Mine,1,2000-04-01T00:00:00.0000000,-0.09933679399442988
Mine,2,2000-04-01T00:00:00.0000000,-0.014773755595013911
Mine,3,2000-04-01T00:00:00.0000000,-0.021817835230565925
Mine,1,2000-05-01T00:00:00.0000000,-0.06857417733106812
Mine,2,2000-05-01T00:00:00.0000000,-0.014280922455682212
Mine,3,2000-05-01T00:00:00.0000000,-0.019123300276005156
Mine,1,2000-06-01T00:00:00.0000000,0.07901734337429318
Mine,2,2000-06-01T00:00:00.0000000,-9.926050060348347E-05
Mine,3,2000-06-01T00:00:00.0000000,0.01977595130606883
Mine,1,2000-07-01T00:00:00.0000000,-0.026849421982606276
Mine,2,2000-07-01T00:00:00.0000000,-0.01128862639615005
Mine,3,2000-07-01T00:00:00.0000000,-0.007338738561068258
Mine,1,2000-08-01T00:00:00.0000000,0.0602607178586226
Mine,2,2000-08-01T00:00:00.0000000,0.07849858911726876
Mine,3,2000-08-01T00:00:00.0000000,0.051435141607042704
Mine,1,2000-09-01T00:00:00.0000000,-0.10588316475171217
Mine,2,2000-09-01T00:00:00.0000000,-0.03839215053601034
Mine,3,2000-09-01T00:00:00.0000000,-0.0243684835157265
Mine,1,2000-10-01T00:00:00.0000000,-0.026107852182305318
Mine,2,2000-10-01T00:00:00.0000000,-0.009262083539062984
Mine,3,2000-10-01T00:00:00.0000000,-0.005789266880537124
Mine,1,2000-11-01T00:00:00.0000000,-0.1291657654321049
Mine,2,2000-11-01T00:00:00.0000000,-0.07003119869196503
Mine,3,2000-11-01T00:00:00.0000000,-0.06367011981415341
Mine,1,2000-12-01T00:00:00.0000000,-0.026956162315983467
Mine,2,2000-12-01T00:00:00.0000000,0.027029928502723972
Mine,3,2000-12-01T00:00:00.0000000,0.020217764611072633
Mine,1,2001-01-01T00:00:00.0000000,0.07014343224345795
Mine,2,2001-01-01T00:00:00.0000000,0.010795269770749532
Mine,3,2001-01-01T00:00:00.0000000,0.013362691792733474
Mine,1,2001-02-01T00:00:00.0000000,-0.11433211411458902
Mine,2,2001-02-01T00:00:00.0000000,-0.09013156183765429
Mine,3,2001-02-01T00:00:00.0000000,-0.06555946468968485
Mine,1,2001-03-01T00:00:00.0000000,-0.09160123751079069
Mine,2,2001-03-01T00:00:00.0000000,-0.05826038290278642
Mine,3,2001-03-01T00:00:00.0000000,-0.05713319087090783
Mine,1,2001-04-01T00:00:00.0000000,0.08695222164491431
Mine,2,2001-04-01T00:00:00.0000000,0.062005444572689306
Mine,3,2001-04-01T00:00:00.0000000,0.07707751381335848
Mine,1,2001-05-01T00:00:00.0000000,0.012245303444607683
Mine,2,2001-05-01T00:00:00.0000000,0.00854248838668686
Mine,3,2001-05-01T00:00:00.0000000,0.0006059003815233124
Mine,1,2001-06-01T00:00:00.0000000,-0.032405176380317084
Mine,2,2001-06-01T00:00:00.0000000,-0.018017002361452795
Mine,3,2001-06-01T00:00:00.0000000,-0.01764171970953355
Mine,1,2001-07-01T00:00:00.0000000,-0.026639597025883897
Mine,2,2001-07-01T00:00:00.0000000,-0.018631404858917892
Mine,3,2001-07-01T00:00:00.0000000,-0.005892003176924909
Mine,1,2001-08-01T00:00:00.0000000,-0.06627933281665502
Mine,2,2001-08-01T00:00:00.0000000,-0.05395402353225729
Mine,3,2001-08-01T00:00:00.0000000,-0.06430436555316066
Mine,1,2001-09-01T00:00:00.0000000,-0.10514838364566179
Mine,2,2001-09-01T00:00:00.0000000,-0.09714176305782998
Mine,3,2001-09-01T00:00:00.0000000,-0.07275866409125306
Mine,1,2001-10-01T00:00:00.0000000,0.03448991696007574
Mine,2,2001-10-01T00:00:00.0000000,0.01756047745188473
Mine,3,2001-10-01T00:00:00.0000000,0.02034762393322441
Mine,1,2001-11-01T00:00:00.0000000,0.09696708598433487
Mine,2,2001-11-01T00:00:00.0000000,0.07752654404568449
Mine,3,2001-11-01T00:00:00.0000000,0.06077273607830095
Mine,1,2001-12-01T00:00:00.0000000,0.0066208352916831414
Mine,2,2001-12-01T00:00:00.0000000,0.012388930596810142
Mine,3,2001-12-01T00:00:00.0000000,0.020726766374557667
Mine,1,2002-01-01T00:00:00.0000000,-0.006274241965174264
Mine,2,2002-01-01T00:00:00.0000000,-0.014108991834372711
Mine,3,2002-01-01T00:00:00.0000000,-0.02016728954672179
Mine,1,2002-02-01T00:00:00.0000000,-0.0501732070855623
Mine,2,2002-02-01T00:00:00.0000000,-0.009569670836699976
Mine,3,2002-02-01T00:00:00.0000000,-0.006048355086657459
Mine,1,2002-03-01T00:00:00.0000000,0.05000621505896644
Mine,2,2002-03-01T00:00:00.0000000,0.05227250798309058
Mine,3,2002-03-01T00:00:00.0000000,0.029711287794943
Mine,1,2002-04-01T00:00:00.0000000,-0.06239090588669626
Mine,2,2002-04-01T00:00:00.0000000,-0.03480652550084012
Mine,3,2002-04-01T00:00:00.0000000,-0.05985478335644624
Mine,1,2002-05-01T00:00:00.0000000,-0.012591205247801562
Mine,2,2002-05-01T00:00:00.0000000,-0.0038857833327158257
Mine,3,2002-05-01T00:00:00.0000000,-0.017747514877222474
Mine,1,2002-06-01T00:00:00.0000000,-0.09898058026413749
Mine,2,2002-06-01T00:00:00.0000000,-0.07317641345532098
Mine,3,2002-06-01T00:00:00.0000000,-0.05102029435482176
Mine,1,2002-07-01T00:00:00.0000000,-0.10188135000533231
Mine,2,2002-07-01T00:00:00.0000000,-0.08694897718141675
Mine,3,2002-07-01T00:00:00.0000000,-0.06121790749308301
Mine,1,2002-08-01T00:00:00.0000000,-0.008029867556951842
Mine,2,2002-08-01T00:00:00.0000000,0.013722925178945466
Mine,3,2002-08-01T00:00:00.0000000,0.010166284698936946
Mine,1,2002-09-01T00:00:00.0000000,-0.11935210356761163
Mine,2,2002-09-01T00:00:00.0000000,-0.09554240797047081
Mine,3,2002-09-01T00:00:00.0000000,-0.09794908717600144
Mine,1,2002-10-01T00:00:00.0000000,0.11934909182890378
Mine,2,2002-10-01T00:00:00.0000000,0.0619655075501937
Mine,3,2002-10-01T00:00:00.0000000,0.06263463576371364
Mine,1,2002-11-01T00:00:00.0000000,0.10697535723381893
Mine,2,2002-11-01T00:00:00.0000000,0.05129689046170727
Mine,3,2002-11-01T00:00:00.0000000,0.02697708762033491
Mine,1,2002-12-01T00:00:00.0000000,-0.08686806518994665
Mine,2,2002-12-01T00:00:00.0000000,-0.046867443553027056
Mine,3,2002-12-01T00:00:00.0000000,-0.041119113932149204
Mine,1,2003-01-01T00:00:00.0000000,-0.03141225229645668
Mine,2,2003-01-01T00:00:00.0000000,-0.027841162399576142
Mine,3,2003-01-01T00:00:00.0000000,-0.017621579006393533
Mine,1,2003-02-01T00:00:00.0000000,-0.001729353505651092
Mine,2,2003-02-01T00:00:00.0000000,-0.03217677786999965
Mine,3,2003-02-01T00:00:00.0000000,-0.00952726896141781
Mine,1,2003-03-01T00:00:00.0000000,-0.004398150071073808
Mine,2,2003-03-01T00:00:00.0000000,0.004304913201808698
Mine,3,2003-03-01T00:00:00.0000000,0.024139834589768327
Mine,1,2003-04-01T00:00:00.0000000,0.08815430673350924
Mine,2,2003-04-01T00:00:00.0000000,0.08936824355791104
Mine,3,2003-04-01T00:00:00.0000000,0.067453988254204
Mine,1,2003-05-01T00:00:00.0000000,0.07678299647086012
Mine,2,2003-05-01T00:00:00.0000000,0.05843642320296052
Mine,3,2003-05-01T00:00:00.0000000,0.04655150971587283
Mine,1,2003-06-01T00:00:00.0000000,0.017245867479005663
Mine,2,2003-06-01T00:00:00.0000000,0.007969805872225223
Mine,3,2003-06-01T00:00:00.0000000,0.02288600470220963
Mine,1,2003-07-01T00:00:00.0000000,0.03441186033151777
Mine,2,2003-07-01T00:00:00.0000000,0.015423145892250727
Mine,3,2003-07-01T00:00:00.0000000,0.017298729937325244
Mine,1,2003-08-01T00:00:00.0000000,0.033156334128897416
Mine,2,2003-08-01T00:00:00.0000000,0.021831225963504564
Mine,3,2003-08-01T00:00:00.0000000,0.020176381209921664
Mine,1,2003-09-01T00:00:00.0000000,-0.019661301824671094
Mine,2,2003-09-01T00:00:00.0000000,-0.007805024803841701
Mine,3,2003-09-01T00:00:00.0000000,-0.010690133919538491
Mine,1,2003-10-01T00:00:00.0000000,0.07058602100727393
Mine,2,2003-10-01T00:00:00.0000000,0.05383708552233388
Mine,3,2003-10-01T00:00:00.0000000,0.06217771272442655
Mine,1,2003-11-01T00:00:00.0000000,0.024690321518840215
Mine,2,2003-11-01T00:00:00.0000000,0.0033110362733325916
Mine,3,2003-11-01T00:00:00.0000000,0.020563285970681675
Mine,1,2003-12-01T00:00:00.0000000,0.04389044164229136
Mine,2,2003-12-01T00:00:00.0000000,0.04948859600876838
Mine,3,2003-12-01T00:00:00.0000000,0.04074105527376842
Mine,1,2004-01-01T00:00:00.0000000,0.021462794440878587
Mine,2,2004-01-01T00:00:00.0000000,0.02311340607245691
Mine,3,2004-01-01T00:00:00.0000000,0.010595003425581565
Mine,1,2004-02-01T00:00:00.0000000,0.00015824464472937567
Mine,2,2004-02-01T00:00:00.0000000,0.021185564840238924
Mine,3,2004-02-01T00:00:00.0000000,0.02110042342954306
Mine,1,2004-03-01T00:00:00.0000000,-0.025522541921842536
Mine,2,2004-03-01T00:00:00.0000000,-0.01400612323854576
Mine,3,2004-03-01T00:00:00.0000000,0.004057069210241833
Mine,1,2004-04-01T00:00:00.0000000,-0.022402641292079806
Mine,2,2004-04-01T00:00:00.0000000,-0.020528757203165604
Mine,3,2004-04-01T00:00:00.0000000,-0.0185631757493676
Mine,1,2004-05-01T00:00:00.0000000,0.009996769724791237
Mine,2,2004-05-01T00:00:00.0000000,0.009173963728784349
Mine,3,2004-05-01T00:00:00.0000000,0.021139038115790026
Mine,1,2004-06-01T00:00:00.0000000,0.02396473268322938
Mine,2,2004-06-01T00:00:00.0000000,0.017718336259381726
Mine,3,2004-06-01T00:00:00.0000000,0.01975044327117467
Mine,1,2004-07-01T00:00:00.0000000,-0.04999491839776449
Mine,2,2004-07-01T00:00:00.0000000,-0.03546475966734289
Mine,3,2004-07-01T00:00:00.0000000,-0.02999078759104513
Mine,1,2004-08-01T00:00:00.0000000,-0.012738832314721952
Mine,2,2004-08-01T00:00:00.0000000,0.00593181070693427
Mine,3,2004-08-01T00:00:00.0000000,0.008344321915624455
Mine,1,2004-09-01T00:00:00.0000000,0.010874293238890368
Mine,2,2004-09-01T00:00:00.0000000,0.016623999441422982
Mine,3,2004-09-01T00:00:00.0000000,0.027901648712710083
Mine,1,2004-10-01T00:00:00.0000000,0.014850295485739236
Mine,2,2004-10-01T00:00:00.0000000,0.01723290365205905
Mine,3,2004-10-01T00:00:00.0000000,0.01464909048761907
Mine,1,2004-11-01T00:00:00.0000000,0.05563702366175999
Mine,2,2004-11-01T00:00:00.0000000,0.035868068842565104
Mine,3,2004-11-01T00:00:00.0000000,0.046554833174125176
Mine,1,2004-12-01T00:00:00.0000000,0.03321836214142452
Mine,2,2004-12-01T00:00:00.0000000,0.034771512390274886
Mine,3,2004-12-01T00:00:00.0000000,0.027055498505617365
Mine,1,2005-01-01T00:00:00.0000000,-0.03581854178712939
Mine,2,2005-01-01T00:00:00.0000000,-0.02679524651119081
Mine,3,2005-01-01T00:00:00.0000000,-0.01972572174726684
Mine,1,2005-02-01T00:00:00.0000000,0.007598697907399177
Mine,2,2005-02-01T00:00:00.0000000,0.008740159656602353
Mine,3,2005-02-01T00:00:00.0000000,0.05509055651851642
Mine,1,2005-03-01T00:00:00.0000000,-0.020516942188916948
Mine,2,2005-03-01T00:00:00.0000000,-0.015899586321945564
Mine,3,2005-03-01T00:00:00.0000000,-0.018720405902851227
Mine,1,2005-04-01T00:00:00.0000000,-0.032021161965613526
Mine,2,2005-04-01T00:00:00.0000000,-0.0170457232988812
Mine,3,2005-04-01T00:00:00.0000000,-0.04070709638903361
Mine,1,2005-05-01T00:00:00.0000000,0.032640338614285024
Mine,2,2005-05-01T00:00:00.0000000,0.03177041639672824
Mine,3,2005-05-01T00:00:00.0000000,0.044265911041739874
Mine,1,2005-06-01T00:00:00.0000000,0.0013593438852988315
Mine,2,2005-06-01T00:00:00.0000000,-9.225286568164586E-05
Mine,3,2005-06-01T00:00:00.0000000,0.023540857519535767
Mine,1,2005-07-01T00:00:00.0000000,0.04164630146783577
Mine,2,2005-07-01T00:00:00.0000000,0.03144949735516099
Mine,3,2005-07-01T00:00:00.0000000,0.05307034734107188
Mine,1,2005-08-01T00:00:00.0000000,-0.01132296402323138
Mine,2,2005-08-01T00:00:00.0000000,-0.00989954619206385
Mine,3,2005-08-01T00:00:00.0000000,-0.0008015113117189952
Mine,1,2005-09-01T00:00:00.0000000,-0.00044038614321356175
Mine,2,2005-09-01T00:00:00.0000000,0.007445881356578973
Mine,3,2005-09-01T00:00:00.0000000,0.015748184578192232
Mine,1,2005-10-01T00:00:00.0000000,-0.022035670376277256
Mine,2,2005-10-01T00:00:00.0000000,-0.013179399280305447
Mine,3,2005-10-01T00:00:00.0000000,-0.03912310573794266
Mine,1,2005-11-01T00:00:00.0000000,0.027289300406663216
Mine,2,2005-11-01T00:00:00.0000000,0.0384670791667145
Mine,3,2005-11-01T00:00:00.0000000,0.043323680475947764
Mine,1,2005-12-01T00:00:00.0000000,0.010688961577472742
Mine,2,2005-12-01T00:00:00.0000000,-0.007289902836016909
Mine,3,2005-12-01T00:00:00.0000000,-0.0015424466266446158
Mine,1,2006-01-01T00:00:00.0000000,0.040683287365099435
Mine,2,2006-01-01T00:00:00.0000000,0.013432641683647238
Mine,3,2006-01-01T00:00:00.0000000,0.0564830404898206
Mine,1,2006-02-01T00:00:00.0000000,0.0026434696723338733
Mine,2,2006-02-01T00:00:00.0000000,0.002424611695360999
Mine,3,2006-02-01T00:00:00.0000000,-0.020106613636012637
Mine,1,2006-03-01T00:00:00.0000000,0.011572587601844818
Mine,2,2006-03-01T00:00:00.0000000,0.0112306841352358
Mine,3,2006-03-01T00:00:00.0000000,0.021072246831624827
Mine,1,2006-04-01T00:00:00.0000000,0.00844811662255101
Mine,2,2006-04-01T00:00:00.0000000,0.008852454230044392
Mine,3,2006-04-01T00:00:00.0000000,0.010413102710563019
Mine,1,2006-05-01T00:00:00.0000000,-0.03523036060875337
Mine,2,2006-05-01T00:00:00.0000000,-0.030794523319535742
Mine,3,2006-05-01T00:00:00.0000000,-0.04117454894839533
Mine,1,2006-06-01T00:00:00.0000000,-0.002666591602569623
Mine,2,2006-06-01T00:00:00.0000000,-0.007304645418584886
Mine,3,2006-06-01T00:00:00.0000000,-0.007856627905735377
Mine,1,2006-07-01T00:00:00.0000000,0.00547902215385619
Mine,2,2006-07-01T00:00:00.0000000,-0.006704430232671221
Mine,3,2006-07-01T00:00:00.0000000,-0.014000346512834893
Mine,1,2006-08-01T00:00:00.0000000,0.022341292678516193
Mine,2,2006-08-01T00:00:00.0000000,0.02023251949164469
Mine,3,2006-08-01T00:00:00.0000000,0.019114383097959615
Mine,1,2006-09-01T00:00:00.0000000,0.017799060190274853
Mine,2,2006-09-01T00:00:00.0000000,0.016623842362135374
Mine,3,2006-09-01T00:00:00.0000000,0.011435072939661244
Mine,1,2006-10-01T00:00:00.0000000,0.029149548105875903
Mine,2,2006-10-01T00:00:00.0000000,0.027501308829998523
Mine,3,2006-10-01T00:00:00.0000000,0.03703393335305623
Mine,1,2006-11-01T00:00:00.0000000,0.020299189572637252
Mine,2,2006-11-01T00:00:00.0000000,0.009130665823326702
Mine,3,2006-11-01T00:00:00.0000000,0.027921155053538423
Mine,1,2006-12-01T00:00:00.0000000,0.006734832970104359
Mine,2,2006-12-01T00:00:00.0000000,0.014500036083629014
Mine,3,2006-12-01T00:00:00.0000000,-0.0030072529005168943
Mine,1,2007-01-01T00:00:00.0000000,0.011548070673035978
Mine,2,2007-01-01T00:00:00.0000000,0.011515116603841778
Mine,3,2007-01-01T00:00:00.0000000,0.013625004642375843
Mine,1,2007-02-01T00:00:00.0000000,-0.019855384781053198
Mine,2,2007-02-01T00:00:00.0000000,-0.02031521441258719
Mine,3,2007-02-01T00:00:00.0000000,-0.010516770485324421
Mine,1,2007-03-01T00:00:00.0000000,0.00769448222444288
Mine,2,2007-03-01T00:00:00.0000000,0.006933603236544246
Mine,3,2007-03-01T00:00:00.0000000,0.01392569614797737
Mine,1,2007-04-01T00:00:00.0000000,0.042575649014947585
Mine,2,2007-04-01T00:00:00.0000000,0.03524871728728196
Mine,3,2007-04-01T00:00:00.0000000,0.036441515226474853
Mine,1,2007-05-01T00:00:00.0000000,0.02353512408363142
Mine,2,2007-05-01T00:00:00.0000000,0.03211372777001009
Mine,3,2007-05-01T00:00:00.0000000,0.0489931392689692
Mine,1,2007-06-01T00:00:00.0000000,-0.023334986774090048
Mine,2,2007-06-01T00:00:00.0000000,-0.02421456534121238
Mine,3,2007-06-01T00:00:00.0000000,-0.008676680595006519
Mine,1,2007-07-01T00:00:00.0000000,-0.04473722793048249
Mine,2,2007-07-01T00:00:00.0000000,-0.03964721583893277
Mine,3,2007-07-01T00:00:00.0000000,-0.0225654726684106
Mine,1,2007-08-01T00:00:00.0000000,0.017036388916839888
Mine,2,2007-08-01T00:00:00.0000000,0.005489841979621859
Mine,3,2007-08-01T00:00:00.0000000,0.006173188234198087
Mine,1,2007-09-01T00:00:00.0000000,0.020784963807827482
Mine,2,2007-09-01T00:00:00.0000000,0.036544387075960895
Mine,3,2007-09-01T00:00:00.0000000,0.04759248786486641
Mine,1,2007-10-01T00:00:00.0000000,0.008550708183951152
Mine,2,2007-10-01T00:00:00.0000000,0.017362440222061744
Mine,3,2007-10-01T00:00:00.0000000,0.02976658401686741
Mine,1,2007-11-01T00:00:00.0000000,-0.05271131604874607
Mine,2,2007-11-01T00:00:00.0000000,-0.04418788343325012
Mine,3,2007-11-01T00:00:00.0000000,-0.05859510147174162
Mine,1,2007-12-01T00:00:00.0000000,-0.02114446302465233
Mine,2,2007-12-01T00:00:00.0000000,-0.02034056285587779
Mine,3,2007-12-01T00:00:00.0000000,0.011977022281738699
Mine,1,2008-01-01T00:00:00.0000000,-0.03849290883282851
Mine,2,2008-01-01T00:00:00.0000000,-0.05632323451170006
Mine,3,2008-01-01T00:00:00.0000000,-0.0878526465141409
Mine,1,2008-02-01T00:00:00.0000000,-0.04495136801610584
Mine,2,2008-02-01T00:00:00.0000000,-0.03300665582758264
Mine,3,2008-02-01T00:00:00.0000000,0.0012243933893354283
Mine,1,2008-03-01T00:00:00.0000000,-0.018258729526967468
Mine,2,2008-03-01T00:00:00.0000000,0.0008336166511929235
Mine,3,2008-03-01T00:00:00.0000000,-0.01683828000828597
Mine,1,2008-04-01T00:00:00.0000000,0.01750773964622852
Mine,2,2008-04-01T00:00:00.0000000,0.04098351824946244
Mine,3,2008-04-01T00:00:00.0000000,0.07024493756073656
Mine,1,2008-05-01T00:00:00.0000000,0.002976988563748151
Mine,2,2008-05-01T00:00:00.0000000,0.007535811676778591
Mine,3,2008-05-01T00:00:00.0000000,0.039912216851866536
Mine,1,2008-06-01T00:00:00.0000000,-0.11695118775765231
Mine,2,2008-06-01T00:00:00.0000000,-0.0883375268268963
Mine,3,2008-06-01T00:00:00.0000000,-0.05909547861916108
Mine,1,2008-07-01T00:00:00.0000000,0.0359260050628504
Mine,2,2008-07-01T00:00:00.0000000,-0.011885860135360502
Mine,3,2008-07-01T00:00:00.0000000,-0.03743027163200243
Mine,1,2008-08-01T00:00:00.0000000,0.015912725926320165
Mine,2,2008-08-01T00:00:00.0000000,0.015119550380585368
Mine,3,2008-08-01T00:00:00.0000000,0.00500505863885764
Mine,1,2008-09-01T00:00:00.0000000,-0.058122004848129044
Mine,2,2008-09-01T00:00:00.0000000,-0.07911569729972115
Mine,3,2008-09-01T00:00:00.0000000,-0.1303993145372951
Mine,1,2008-10-01T00:00:00.0000000,-0.17285634437858588
Mine,2,2008-10-01T00:00:00.0000000,-0.17408054315456617
Mine,3,2008-10-01T00:00:00.0000000,-0.19517088867047774
Mine,1,2008-11-01T00:00:00.0000000,-0.09486925968798067
Mine,2,2008-11-01T00:00:00.0000000,-0.07644771193008781
Mine,3,2008-11-01T00:00:00.0000000,-0.07635374647482356
Mine,1,2008-12-01T00:00:00.0000000,-0.003241046378118818
Mine,2,2008-12-01T00:00:00.0000000,0.03127529019148971
Mine,3,2008-12-01T00:00:00.0000000,0.01918882335256573
Mine,1,2009-01-01T00:00:00.0000000,-0.11488264727043362
Mine,2,2009-01-01T00:00:00.0000000,-0.08243350508798412
Mine,3,2009-01-01T00:00:00.0000000,-0.058886862525229684
Mine,1,2009-02-01T00:00:00.0000000,-0.12425105384796888
Mine,2,2009-02-01T00:00:00.0000000,-0.09170983176954017
Mine,3,2009-02-01T00:00:00.0000000,-0.09905600819304777
Mine,1,2009-03-01T00:00:00.0000000,0.10634953906766888
Mine,2,2009-03-01T00:00:00.0000000,0.08966259782909516
Mine,3,2009-03-01T00:00:00.0000000,0.08021519734201767
Mine,1,2009-04-01T00:00:00.0000000,0.1384391002747217
Mine,2,2009-04-01T00:00:00.0000000,0.0965273750630512
Mine,3,2009-04-01T00:00:00.0000000,0.09922790886320362
Mine,1,2009-05-01T00:00:00.0000000,0.09205540227667283
Mine,2,2009-05-01T00:00:00.0000000,0.055026318762656894
Mine,3,2009-05-01T00:00:00.0000000,0.06538708030730991
Mine,1,2009-06-01T00:00:00.0000000,-0.022579094739772185
Mine,2,2009-06-01T00:00:00.0000000,0.006784222167426629
Mine,3,2009-06-01T00:00:00.0000000,-0.0020816758484556515
Mine,1,2009-07-01T00:00:00.0000000,0.10382875062257588
Mine,2,2009-07-01T00:00:00.0000000,0.08876386314104814
Mine,3,2009-07-01T00:00:00.0000000,0.07116285399858961
Mine,1,2009-08-01T00:00:00.0000000,0.0613057267059592
Mine,2,2009-08-01T00:00:00.0000000,0.031198521618703224
Mine,3,2009-08-01T00:00:00.0000000,0.01921906335624568
Mine,1,2009-09-01T00:00:00.0000000,0.03379302307320591
Mine,2,2009-09-01T00:00:00.0000000,0.04170747380262901
Mine,3,2009-09-01T00:00:00.0000000,0.047144647437752166
Mine,1,2009-10-01T00:00:00.0000000,-0.0519717017504867
Mine,2,2009-10-01T00:00:00.0000000,-0.024259942767969844
Mine,3,2009-10-01T00:00:00.0000000,-0.018947133177806646
Mine,1,2009-11-01T00:00:00.0000000,0.04711573655683312
Mine,2,2009-11-01T00:00:00.0000000,0.05878407382176852
Mine,3,2009-11-01T00:00:00.0000000,0.060769176509457165
Mine,1,2009-12-01T00:00:00.0000000,0.03259433030291129
Mine,2,2009-12-01T00:00:00.0000000,0.028351709732712435
Mine,3,2009-12-01T00:00:00.0000000,0.023675550525927284
Mine,1,2010-01-01T00:00:00.0000000,-0.02441248885129082
Mine,2,2010-01-01T00:00:00.0000000,-0.04596998626562104
Mine,3,2010-01-01T00:00:00.0000000,-0.03875400542793129
Mine,1,2010-02-01T00:00:00.0000000,0.04093851006802651
Mine,2,2010-02-01T00:00:00.0000000,0.031002246400474907
Mine,3,2010-02-01T00:00:00.0000000,0.03265120675808776
Mine,1,2010-03-01T00:00:00.0000000,0.0724219253482971
Mine,2,2010-03-01T00:00:00.0000000,0.064423695482831
Mine,3,2010-03-01T00:00:00.0000000,0.058463742172954754
Mine,1,2010-04-01T00:00:00.0000000,0.03720016424088887
Mine,2,2010-04-01T00:00:00.0000000,0.013312786168664988
Mine,3,2010-04-01T00:00:00.0000000,0.014120315734888773
Mine,1,2010-05-01T00:00:00.0000000,-0.08841293939368028
Mine,2,2010-05-01T00:00:00.0000000,-0.07979920356641064
Mine,3,2010-05-01T00:00:00.0000000,-0.07610371258691909
Mine,1,2010-06-01T00:00:00.0000000,-0.06591976824627153
Mine,2,2010-06-01T00:00:00.0000000,-0.05812459549097055
Mine,3,2010-06-01T00:00:00.0000000,-0.045309744677701366
