date,close,high,low,open,volume,adjClose,adjHigh,adjLow,adjOpen,adjVolume,divCash,splitFactor
2020-10-01,9.77,10.25,9.69,10.09,4554055,9.77,10.25,9.69,10.09,4554055,0.0,1.0
2020-10-02,9.39,9.78,9.3,9.38,4340484,9.39,9.78,9.3,9.38,4340484,0.0,1.0
2020-10-05,9.46,9.59,9.2502,9.44,2804969,9.46,9.59,9.2502,9.44,2804969,0.0,1.0
2020-10-06,9.13,9.835,9.1,9.56,4535421,9.13,9.835,9.1,9.56,4535421,0.0,1.0
2020-10-07,9.36,9.56,9.1678,9.23,3308644,9.36,9.56,9.1678,9.23,3308644,0.0,1.0
2020-10-08,13.49,13.64,9.19,9.54,76453557,13.49,13.64,9.19,9.54,76453557,0.0,1.0
2020-10-09,12.02,14.8,11.9,12.83,77152780,12.02,14.8,11.9,12.83,77152780,0.0,1.0
2020-10-12,11.8,12.7662,11.4,11.66,23655701,11.8,12.7662,11.4,11.66,23655701,0.0,1.0
2020-10-13,11.88,12.42,11.65,11.73,10179708,11.88,12.42,11.65,11.73,10179708,0.0,1.0
2020-10-14,12.25,12.68,12.05,12.67,10776762,12.25,12.68,12.05,12.67,10776762,0.0,1.0
2020-10-15,13.83,15.1,11.99,11.99,39894822,13.83,15.1,11.99,11.99,39894822,0.0,1.0
2020-10-16,13.31,13.9,13.08,13.77,11651578,13.31,13.9,13.08,13.77,11651578,0.0,1.0
2020-10-19,13.91,14.5,13.38,13.44,13169073,13.91,14.5,13.38,13.44,13169073,0.0,1.0
2020-10-20,13.86,14.143,13.665,14.03,6603951,13.86,14.143,13.665,14.03,6603951,0.0,1.0
2020-10-21,14.1,14.42,13.8,13.9,5361928,14.1,14.42,13.8,13.9,5361928,0.0,1.0
2020-10-22,14.91,15.87,14.19,14.2,16212232,14.91,15.87,14.19,14.2,16212232,0.0,1.0
2020-10-23,15.0,15.38,14.55,15.05,6507324,15.0,15.38,14.55,15.05,6507324,0.0,1.0
2020-10-26,13.45,15.45,13.26,14.93,13376269,13.45,15.45,13.26,14.93,13376269,0.0,1.0
2020-10-27,12.69,13.71,12.36,13.71,7231006,12.69,13.71,12.36,13.71,7231006,0.0,1.0
2020-10-28,11.82,13.05,11.78,12.27,6388580,11.82,13.05,11.78,12.27,6388580,0.0,1.0
2020-10-29,11.73,12.25,11.6801,11.88,4165843,11.73,12.25,11.6801,11.88,4165843,0.0,1.0
2020-10-30,10.47,11.64,10.36,11.64,11562367,10.47,11.64,10.36,11.64,11562367,0.0,1.0
2020-11-02,10.75,11.09,10.5,10.82,5227011,10.75,11.09,10.5,10.82,5227011,0.0,1.0
2020-11-03,11.57,11.86,10.63,10.75,7454472,11.57,11.86,10.63,10.75,7454472,0.0,1.0
2020-11-04,10.91,11.7699,10.61,11.76,5807871,10.91,11.7699,10.61,11.76,5807871,0.0,1.0
2020-11-05,11.45,11.84,11.06,11.27,4705245,11.45,11.84,11.06,11.27,4705245,0.0,1.0
2020-11-06,11.86,12.17,11.32,11.52,5518243,11.86,12.17,11.32,11.52,5518243,0.0,1.0
2020-11-09,11.49,12.93,11.25,12.76,6244865,11.49,12.93,11.25,12.76,6244865,0.0,1.0
2020-11-10,11.1,11.66,10.83,11.5,3825963,11.1,11.66,10.83,11.5,3825963,0.0,1.0
2020-11-11,11.75,11.95,11.21,11.5,4882569,11.75,11.95,11.21,11.5,4882569,0.0,1.0
2020-11-12,11.13,11.87,10.97,11.74,4355892,11.13,11.87,10.97,11.74,4355892,0.0,1.0
2020-11-13,11.01,11.55,11.0,11.36,3546171,11.01,11.55,11.0,11.36,3546171,0.0,1.0
2020-11-16,12.06,12.6602,10.72,11.16,9774824,12.06,12.6602,10.72,11.16,9774824,0.0,1.0
2020-11-17,11.63,11.92,11.23,11.65,6678176,11.63,11.92,11.23,11.65,6678176,0.0,1.0
2020-11-18,11.57,12.04,11.56,11.8,3169222,11.57,12.04,11.56,11.8,3169222,0.0,1.0
2020-11-19,12.46,12.79,11.45,11.6,11787613,12.46,12.79,11.45,11.6,11787613,0.0,1.0
2020-11-20,12.71,13.46,12.54,12.55,8402347,12.71,13.46,12.54,12.55,8402347,0.0,1.0
2020-11-23,13.9,14.12,12.67,12.9,9607973,13.9,14.12,12.67,12.9,9607973,0.0,1.0
2020-11-24,13.67,14.26,13.3,14.23,7130536,13.67,14.26,13.3,14.23,7130536,0.0,1.0
2020-11-25,14.75,15.25,13.42,13.6,8860092,14.75,15.25,13.42,13.6,8860092,0.0,1.0
2020-11-27,16.08,16.74,14.88,15.29,12504197,16.08,16.74,14.88,15.29,12504197,0.0,1.0
2020-11-30,16.56,19.42,16.5575,18.17,31983498,16.56,19.42,16.5575,18.17,31983498,0.0,1.0
2020-12-01,15.8,17.4,15.76,17.11,12260810,15.8,17.4,15.76,17.11,12260810,0.0,1.0
2020-12-02,16.58,16.68,15.38,15.7,7883380,16.58,16.68,15.38,15.7,7883380,0.0,1.0
2020-12-03,16.12,16.64,15.87,16.48,6294965,16.12,16.64,15.87,16.48,6294965,0.0,1.0
2020-12-04,16.9,17.29,16.26,16.3,8972672,16.9,17.29,16.26,16.3,8972672,0.0,1.0
2020-12-07,16.35,17.5,16.22,17.0,7386258,16.35,17.5,16.22,17.0,7386258,0.0,1.0
2020-12-08,16.94,17.21,15.93,16.37,16120163,16.94,17.21,15.93,16.37,16120163,0.0,1.0
2020-12-09,13.66,14.73,13.225,13.92,24357944,13.66,14.73,13.225,13.92,24357944,0.0,1.0
2020-12-10,14.12,14.41,13.05,13.12,7558922,14.12,14.41,13.05,13.12,7558922,0.0,1.0
2020-12-11,13.31,14.0,13.02,13.91,7496868,13.31,14.0,13.02,13.91,7496868,0.0,1.0
2020-12-14,12.72,13.4335,12.14,13.34,10007092,12.72,13.4335,12.14,13.34,10007092,0.0,1.0
2020-12-15,13.85,14.02,12.48,12.78,8192856,13.85,14.02,12.48,12.78,8192856,0.0,1.0
2020-12-16,13.85,14.305,13.58,13.96,5865123,13.85,14.305,13.58,13.96,5865123,0.0,1.0
2020-12-17,14.83,14.98,13.59,13.96,8194902,14.83,14.98,13.59,13.96,8194902,0.0,1.0
2020-12-18,15.63,16.3,15.18,15.78,16618776,15.63,16.3,15.18,15.78,16618776,0.0,1.0
2020-12-21,15.53,16.348,15.28,15.81,9876128,15.53,16.348,15.28,15.81,9876128,0.0,1.0
2020-12-22,19.46,20.04,16.15,16.22,30687718,19.46,20.04,16.15,16.22,30687718,0.0,1.0
2020-12-23,20.57,22.3499,19.13,20.17,25830256,20.57,22.3499,19.13,20.17,25830256,0.0,1.0
2020-12-24,20.15,21.48,19.95,21.01,6262174,20.15,21.48,19.95,21.01,6262174,0.0,1.0
2020-12-28,20.99,21.97,20.35,21.31,8924279,20.99,21.97,20.35,21.31,8924279,0.0,1.0
2020-12-29,19.38,21.07,18.56,20.82,9241441,19.38,21.07,18.56,20.82,9241441,0.0,1.0
2020-12-30,19.26,20.0,18.85,19.38,5934391,19.26,20.0,18.85,19.38,5934391,0.0,1.0
2020-12-31,18.84,19.8,18.8,19.25,6922652,18.84,19.8,18.8,19.25,6922652,0.0,1.0
2021-01-04,17.25,19.1,17.15,19.0,10022474,17.25,19.1,17.15,19.0,10022474,0.0,1.0
2021-01-05,17.37,18.0765,17.23,17.35,4961457,17.37,18.0765,17.23,17.35,4961457,0.0,1.0
2021-01-06,18.36,18.98,17.33,17.34,6056248,18.36,18.98,17.33,17.34,6056248,0.0,1.0
2021-01-07,18.08,19.45,18.02,18.47,6129276,18.08,19.45,18.02,18.47,6129276,0.0,1.0
2021-01-08,17.69,18.3,17.08,18.18,6481960,17.69,18.3,17.08,18.18,6481960,0.0,1.0
2021-01-11,19.94,20.65,19.01,19.41,14927612,19.94,20.65,19.01,19.41,14927612,0.0,1.0
2021-01-12,19.95,20.4,19.3168,19.96,6999775,19.95,20.4,19.3168,19.96,6999775,0.0,1.0
2021-01-13,31.4,38.65,20.03,20.42,143530129,31.4,38.65,20.03,20.42,143530129,0.0,1.0
2021-01-14,39.91,43.06,33.05,38.09,93717410,39.91,43.06,33.05,38.09,93717410,0.0,1.0
2021-01-15,35.5,40.75,34.01,38.49,46866358,35.5,40.75,34.01,38.49,46866358,0.0,1.0
2021-01-19,39.36,45.52,36.64,41.55,74721924,39.36,45.52,36.64,41.55,74721924,0.0,1.0
2021-01-20,39.12,41.1899,36.06,37.37,33471789,39.12,41.1899,36.06,37.37,33471789,0.0,1.0
2021-01-21,43.03,44.75,37.0,39.23,57079754,43.03,44.75,37.0,39.23,57079754,0.0,1.0
2021-01-22,65.01,76.7573,42.32,42.59,194084194,65.01,76.7573,42.32,42.59,194084194,0.0,1.0
2021-01-25,76.79,159.18,61.13,96.73,177874000,76.79,159.18,61.13,96.73,177874000,0.0,1.0
2021-01-26,147.98,150.0,80.2,88.56,161894423,147.98,150.0,80.2,88.56,161894423,0.0,1.0
2021-01-27,347.51,380.0,249.0,354.83,90516825,347.51,380.0,249.0,354.83,90516825,0.0,1.0
2021-01-28,193.6,483.0,112.25,265.0,58815805,193.6,483.0,112.25,265.0,58815805,0.0,1.0
2021-01-29,325.0,413.98,250.0,379.71,49414294,325.0,413.98,250.0,379.71,49414294,0.0,1.0
2021-02-01,225.0,322.0,212.0,316.56,37382152,225.0,322.0,212.0,316.56,37382152,0.0,1.0
2021-02-02,90.0,158.0,74.2201,140.76,76663691,90.0,158.0,74.2201,140.76,76663691,0.0,1.0
2021-02-03,92.41,113.3999,85.25,112.01,42698511,92.41,113.3999,85.25,112.01,42698511,0.0,1.0
2021-02-04,53.5,91.5,53.33,91.19,62427275,53.5,91.5,53.33,91.19,62427275,0.0,1.0
2021-02-05,63.77,95.0,51.09,54.04,81345013,63.77,95.0,51.09,54.04,81345013,0.0,1.0
2021-02-08,60.0,72.66,58.02,72.41,25687282,60.0,72.66,58.02,72.41,25687282,0.0,1.0
2021-02-09,50.31,57.0,46.52,56.61,25598598,50.31,57.0,46.52,56.61,25598598,0.0,1.0
2021-02-10,51.2,62.83,46.55,50.77,35943280,51.2,62.83,46.55,50.77,35943280,0.0,1.0
